id	filename	md5	size	state
03a1a105-4856-4e5c-b537-508bdbda50b5	03a1a105-4856-4e5c-b537-508bdbda50b5/02bbe1b1-44ff-426b-a40e-47a01bc4cf7d.rna_seq.augmented_star_gene_counts.tsv	b14544f95a55d4916cd5121b61e3bfb8	4250160	validated
0e3cf07b-2cea-4ce7-a8f0-c8dc7d3db7a7	0e3cf07b-2cea-4ce7-a8f0-c8dc7d3db7a7/c469b31e-857a-4ac6-9a45-978c99391d9d.rna_seq.augmented_star_gene_counts.tsv	d9c639b97a0e519c8bcea0440697ccf9	4239206	validated
15d7e135-acb7-46ef-a8b1-f424e40a9e4d	15d7e135-acb7-46ef-a8b1-f424e40a9e4d/e20191d9-fddf-47a3-9ff9-d4a36af7d762.rna_seq.augmented_star_gene_counts.tsv	f299f4a6471109cdc2f8f733f853c401	4256006	validated
1d15f05d-2ac2-4b83-987e-6f4b157b0b74	1d15f05d-2ac2-4b83-987e-6f4b157b0b74/694ca3d8-9748-4c0f-9021-d599d81a325e.rna_seq.augmented_star_gene_counts.tsv	269fadc3bc3ba48e0cdf9dfa8215955f	4241548	validated
21f16535-a7bb-4bbd-affe-bff937467374	21f16535-a7bb-4bbd-affe-bff937467374/930d7c02-c230-4d19-9247-74fb0e02d524.rna_seq.augmented_star_gene_counts.tsv	46147814e6efbeba517a13e938b0fae4	4238934	validated
37af19f9-56f9-48ec-97a9-5b0b6e364293	37af19f9-56f9-48ec-97a9-5b0b6e364293/a37efe02-9662-4b90-8251-003ccb96aed4.rna_seq.augmented_star_gene_counts.tsv	478d2e0ca49bab7a8040ef26dc222cc6	4231059	validated
440bdce7-eb0c-4661-b96a-e90d10e230d6	440bdce7-eb0c-4661-b96a-e90d10e230d6/d76cd13a-0481-442a-bfe6-ad322fc3851a.rna_seq.augmented_star_gene_counts.tsv	6e3e51f2574e710987b86e0fc2e7dcc8	4230776	validated
5b4ec1fd-516d-4c32-a233-0699e591df1a	5b4ec1fd-516d-4c32-a233-0699e591df1a/4331397f-eaf9-4e43-8fa2-e30ad3643aca.rna_seq.augmented_star_gene_counts.tsv	6696b036fe5b0845004df65a1e3bfd61	4254462	validated
6e8e0eef-1fc8-446c-9038-3a06657784ec	6e8e0eef-1fc8-446c-9038-3a06657784ec/0c087071-89ba-4fc8-ab47-c4f1c60fa24c.rna_seq.augmented_star_gene_counts.tsv	f67c8eee4c4d07d8ed9f1b20c94e25d5	4232923	validated
7bcb3817-31ac-4ef5-9038-a9bfebad5869	7bcb3817-31ac-4ef5-9038-a9bfebad5869/87506e5d-4ebe-4f0c-a124-ea0add72d2ac.rna_seq.augmented_star_gene_counts.tsv	1d8f2d187e8c49d2cafaa4b2a1ad5575	4228760	validated
7d1c40bf-6119-4f2b-bb33-3ba23546799f	7d1c40bf-6119-4f2b-bb33-3ba23546799f/b0a1f575-657f-4277-95dd-0e02e77279fe.rna_seq.augmented_star_gene_counts.tsv	dfb54e76bcca6bc490238c6f73cfe026	4257241	validated
86b68671-beef-4a15-aabb-89d79396fd9d	86b68671-beef-4a15-aabb-89d79396fd9d/493a8b0a-11ea-4f37-8149-3825aaa04fe4.rna_seq.augmented_star_gene_counts.tsv	45c718d416fc228afa997270a9a042ce	4239058	validated
87d5686a-5d57-4ce2-b06a-dee5c2926ebf	87d5686a-5d57-4ce2-b06a-dee5c2926ebf/d920c232-82ae-48f9-98d1-b94bf4a45d8d.rna_seq.augmented_star_gene_counts.tsv	01c0588f5a3cc8c3dba9848ed6b50728	4258553	validated
91577462-386f-43eb-88e1-859c1d74763c	91577462-386f-43eb-88e1-859c1d74763c/6ddc13fe-e8e0-4fb1-88df-c068fe87b5cb.rna_seq.augmented_star_gene_counts.tsv	8f93109869bc6e261db04def14563ae7	4251488	validated
9985bb0b-d1cc-455b-80d9-f8007669cd5c	9985bb0b-d1cc-455b-80d9-f8007669cd5c/b3435d9e-fb7f-4748-9a0b-2b532875c87e.rna_seq.augmented_star_gene_counts.tsv	e4edb1ca5cd492dc12831d1145e1664f	4236838	validated
9da9a119-9f9a-4ddb-947e-97724b9fe45f	9da9a119-9f9a-4ddb-947e-97724b9fe45f/7733c059-09bd-40b4-9812-4bedd68d9d01.rna_seq.augmented_star_gene_counts.tsv	767e0ec3e9114e20a332f8d2fc60954c	4249713	validated
a127fb1e-aa3b-4b6d-98b5-c141ffba9ae7	a127fb1e-aa3b-4b6d-98b5-c141ffba9ae7/e590db5d-2577-43ec-9d39-45a257be5562.rna_seq.augmented_star_gene_counts.tsv	b912d6130899440dedf7e719839451cb	4242368	validated
a2f902f5-2413-4698-b53b-446df6409d61	a2f902f5-2413-4698-b53b-446df6409d61/79f139fe-fecb-4b0e-b668-3407c13748d8.rna_seq.augmented_star_gene_counts.tsv	b674a9bd7fc13649c7314090440d2750	4239314	validated
ac88a5c1-caae-4b08-87bc-0dedbe61d996	ac88a5c1-caae-4b08-87bc-0dedbe61d996/465928c5-ab56-46ff-acb5-76e36c97ebda.rna_seq.augmented_star_gene_counts.tsv	c6d265903484d4382285ef3e19d66d5f	4254739	validated
c6fd0f95-d74a-49e3-9a70-fec12e63ff1a	c6fd0f95-d74a-49e3-9a70-fec12e63ff1a/a17d056c-59ee-4c93-9357-19d57f108144.rna_seq.augmented_star_gene_counts.tsv	7a14e15f5ba5c6a7b63e3510bc5fa9bc	4246394	validated
e22bc31b-332f-45a1-b17c-c747179abe61	e22bc31b-332f-45a1-b17c-c747179abe61/b1366128-6ab0-4205-ae2b-a854e8ad45bf.rna_seq.augmented_star_gene_counts.tsv	081c3d0b41876fe11f2f0560e692970f	4241940	validated
f1934efb-1c8a-4c72-ba94-d263ef0d0cd4	f1934efb-1c8a-4c72-ba94-d263ef0d0cd4/35da5f48-1c64-488b-8330-01e5fcbd9801.rna_seq.augmented_star_gene_counts.tsv	b742c42c54d5855f8c5065bd6ebba3c7	4243661	validated
fd94a0ed-37d8-49a5-af96-e2160a9e6096	fd94a0ed-37d8-49a5-af96-e2160a9e6096/f8cfabf6-dc25-4141-be6c-817dd439a74b.rna_seq.augmented_star_gene_counts.tsv	b8fc778c645804d3dd57d7b2faa1bdf8	4239967	validated
fe7c2cdd-7c3f-4d76-ad78-2a676116f464	fe7c2cdd-7c3f-4d76-ad78-2a676116f464/97a50d88-e662-43d5-9cef-2915545e8968.rna_seq.augmented_star_gene_counts.tsv	89172e025071b5cf9f78b693a8d3521b	4247663	validated
